File Size, Method, Mean (ms), Stddev (ms)
8388608, read_async_plain 48 Kb, 24.009230, 0.339206
8388608, read_async_plain 56 Kb, 23.974887, 0.320727
8388608, read_async_plain 64 Kb, 24.064248, 0.322031
8388608, read_async_plain 256 Kb, 23.835216, 0.067988
8388608, read_async_plain 1024 Kb, 24.695898, 0.315878
8388608, read_async_plain 4096 Kb, 26.361546, 0.095592
8388608, read_async_direct 4 Kb, 122.173943, 3.557142
8388608, read_async_direct 8 Kb, 69.589479, 1.960586
8388608, read_async_direct 12 Kb, 51.597370, 0.883164
8388608, read_async_direct 16 Kb, 46.124794, 2.203319
8388608, read_async_direct 24 Kb, 44.706017, 8.712334
8388608, read_async_direct 32 Kb, 34.549246, 1.334169
8388608, read_async_direct 40 Kb, 33.053931, 0.669606
8388608, read_async_direct 48 Kb, 30.254137, 0.766589
8388608, read_async_direct 56 Kb, 34.167717, 3.658802
8388608, read_async_direct 64 Kb, 35.127399, 0.636728
8388608, read_async_direct 256 Kb, 25.747667, 0.017569
8388608, read_async_direct 1024 Kb, 24.280905, 0.137911
8388608, read_async_direct 4096 Kb, 27.602150, 0.203901
8388608, read_async_fadvise 4 Kb, 23.403829, 0.066084
8388608, read_async_fadvise 8 Kb, 23.480511, 0.159217
8388608, read_async_fadvise 12 Kb, 23.593236, 0.230302
8388608, read_async_fadvise 16 Kb, 23.624667, 0.207802
8388608, read_async_fadvise 24 Kb, 23.958183, 0.779185
8388608, read_async_fadvise 32 Kb, 23.938171, 0.395198
8388608, read_async_fadvise 40 Kb, 23.259665, 0.092245
8388608, read_async_fadvise 48 Kb, 23.735849, 0.895512
8388608, read_async_fadvise 56 Kb, 23.359428, 0.158086
8388608, read_async_fadvise 64 Kb, 23.585598, 0.752871
8388608, read_async_fadvise 256 Kb, 23.638734, 0.245512
8388608, read_async_fadvise 1024 Kb, 24.030706, 0.496508
8388608, read_async_fadvise 4096 Kb, 26.023087, 0.177320
8388608, mmap_plain, 24.051181, 0.133543
8388608, mmap_direct, 24.136514, 0.175650
8388608, mmap_fadvise, 24.081823, 0.066167
